Institution Type,Year,School Type,Total (Inflation Adjusted),Tuition & Fees (Inflation Adjusted),Room (Inflation Adjusted),Board (Inflation Adjusted),Total,Tuition & Fees,Room,Board
All Institutions,1966-67,All (4 and 2 Year Institutions),10387.48858,4326.573312,2476.106063,3584.809208,1378.029556,573.9737621,328.4862662,475.569528
All Institutions,1967-68,All (4 and 2 Year Institutions),10324.92331,4286.652333,2495.184685,3543.08629,1415.127765,587.525985,341.988509,485.6132713
All Institutions,1968-69,All (4 and 2 Year Institutions),10147.16848,4148.525498,2506.262771,3492.38021,1458.609973,596.33194,360.2640363,502.0139967
All Institutions,1969-70,All (4 and 2 Year Institutions),10247.15328,4237.619973,2556.655018,3452.878293,1560.038913,645.14035,389.228228,525.6703348
All Institutions,1970-71,All (4 and 2 Year Institutions),10322.80818,4297.450799,2615.996029,3409.361356,1652.68273,688.0223475,418.8212532,545.8391296
All Institutions,1971-72,All (4 and 2 Year Institutions),10434.49288,4364.424166,2682.743874,3387.324835,1730.489275,723.8098967,444.9147225,561.7646557
All Institutions,1972-73,All (4 and 2 Year Institutions),10632.44786,4401.949871,2827.276328,3403.221664,1834.380002,759.4534124,487.7803515,587.1462379
All Institutions,1973-74,All (4 and 2 Year Institutions),10127.53241,4234.254529,2636.461705,3256.816172,1903.050057,795.6526822,495.4137294,611.9836455
All Institutions,1974-75,All (4 and 2 Year Institutions),9500.678617,3877.54404,2529.701091,3093.433487,1983.089157,809.3648726,528.0278393,645.6964446
All Institutions,1975-76,All (4 and 2 Year Institutions),9410.343676,3709.298234,2545.306715,3155.738727,2103.294199,829.0606301,568.898335,705.3352339
All Institutions,1976-77,All (4 and 2 Year Institutions),9618.717562,3906.522691,2550.836245,3161.358626,2275.209228,924.047974,603.3742155,747.7870385
All Institutions,1977-78,All (4 and 2 Year Institutions),9550.347162,3900.035331,2556.304509,3094.007322,2410.751301,984.4684268,645.2764822,781.0063917
All Institutions,1978-79,All (4 and 2 Year Institutions),9369.525835,3885.442426,2491.908358,2992.175051,2586.639529,1072.651823,687.9396861,826.0480199
All Institutions,1979-80,All (4 and 2 Year Institutions),8977.65997,3716.521696,2399.990023,2861.148251,2808.918328,1162.820372,750.9056908,895.1922646
All Institutions,1980-81,All (4 and 2 Year Institutions),8883.145748,3691.068467,2395.211279,2796.866001,3101.257024,1288.61468,836.2089305,976.4334143
All Institutions,1981-82,All (4 and 2 Year Institutions),9200.140636,3840.600686,2504.411098,2855.128851,3489.38376,1456.644001,949.8606339,1082.879126
All Institutions,1982-83,All (4 and 2 Year Institutions),9800.368639,4110.132326,2688.880749,3001.355564,3876.684354,1625.825136,1063.627534,1187.231683
All Institutions,1983-84,All (4 and 2 Year Institutions),10158.83916,4345.806117,2791.545866,3021.487179,4167.226032,1782.679703,1145.111406,1239.434922
All Institutions,1984-85,All (4 and 2 Year Institutions),10703.96018,4657.456113,2972.625524,3073.878541,4562.705062,1985.30247,1267.121075,1310.281517
All Institutions,1985-86,All (4 and 2 Year Institutions),11138.09616,4973.248047,3051.488573,3113.359545,4884.672345,2181.044843,1338.246826,1365.380676
All Institutions,1986-87,All (4 and 2 Year Institutions),11612.36252,5157.375619,3133.426872,3321.560028,5205.733861,2312.012293,1404.691452,1489.030116
All Institutions,1987-88,All (4 and 2 Year Institutions),11768.81969,5264.909789,3186.405493,3317.504412,5494.481074,2458.016007,1487.629612,1548.835455
All Institutions,1988-89,All (4 and 2 Year Institutions),12015.15402,5441.068118,3223.759956,3350.325951,5868.552858,2657.576906,1574.578708,1636.397244
All Institutions,1989-90,All (4 and 2 Year Institutions),12129.7297,5548.253044,3200.694835,3380.781826,6207.219031,2839.240669,1637.910685,1730.067677
All Institutions,1990-91,All (4 and 2 Year Institutions),12157.70187,5588.624766,3229.967579,3339.109521,6561.678183,3016.257316,1743.257733,1802.163134
All Institutions,1991-92,All (4 and 2 Year Institutions),12705.49214,5898.490427,3364.368779,3442.632936,7077.052215,3285.502385,1873.97806,1917.571769
All Institutions,1992-93,All (4 and 2 Year Institutions),12974.17836,6123.102855,3375.329826,3475.745676,7452.442591,3517.14546,1938.808845,1996.488286
All Institutions,1993-94,All (4 and 2 Year Institutions),13459.12567,6494.729596,3490.802207,3473.593865,7931.264671,3827.248565,2057.078365,2046.937742
All Institutions,1994-95,All (4 and 2 Year Institutions),13701.49232,6672.111342,3539.111274,3490.269704,8305.514363,4044.473061,2145.323942,2115.71736
All Institutions,1995-96,All (4 and 2 Year Institutions),14133.30812,6966.859005,3635.639947,3530.809172,8800.351858,4338.036789,2263.794894,2198.520175
All Institutions,1996-97,All (4 and 2 Year Institutions),14374.31754,7126.618883,3693.387431,3554.311224,9205.782753,4564.119655,2365.366024,2276.297075
All Institutions,1997-98,All (4 and 2 Year Institutions),14708.06759,7294.246856,3749.29019,3664.53054,9587.517098,4754.786177,2443.990932,2388.739989
All Institutions,1998-99,All (4 and 2 Year Institutions),15194.06046,7559.441428,3856.327769,3778.291261,10075.77237,5012.959591,2557.280913,2505.53187
All Institutions,1999-20,All (4 and 2 Year Institutions),15287.25811,7653.436997,3936.655483,3697.165631,10430.22698,5221.805277,2685.910707,2522.510999
All Institutions,2000/1/1,All (4 and 2 Year Institutions),15332.84919,7620.114918,3998.309155,3714.425118,10819.74171,5377.192077,2821.43728,2621.112349
All Institutions,2001/2/1,All (4 and 2 Year Institutions),15846.61143,7862.547569,4151.05815,3833.005712,11380.264,5646.498458,2981.087649,2752.677889
All Institutions,2002/3/1,All (4 and 2 Year Institutions),16368.67437,8178.111207,4331.470115,3859.093053,12013.51955,6002.190321,3179.011307,2832.317926
All Institutions,2003/4/1,All (4 and 2 Year Institutions),17271.53864,8810.808602,4479.064744,3981.66529,12953.47996,6608.017678,3359.253429,2986.20885
All Institutions,2004/5/1,All (4 and 2 Year Institutions),17854.01676,9218.847897,4623.002874,4012.165987,13793.28317,7122.104862,3571.542954,3099.635356
All Institutions,2005/6/1,All (4 and 2 Year Institutions),18247.0751,9478.418003,4750.823535,4017.833561,14633.78271,7601.498252,3810.063745,3222.22071
All Institutions,2006/7/1,All (4 and 2 Year Institutions),18822.43356,9836.917531,4884.453128,4101.062903,15485.563,8093.013354,4018.529612,3374.020035
All Institutions,2007/8/1,All (4 and 2 Year Institutions),19019.35026,9939.075304,4938.299547,4141.975405,16227.39116,8480.061648,4213.378339,3533.951168
All Institutions,2008/9/1,All (4 and 2 Year Institutions),19702.6462,10278.6393,5139.045426,4284.961467,17045.07267,8892.214382,4445.869955,3706.988334
All Institutions,2009/10/1,All (4 and 2 Year Institutions),20206.09608,10457.58872,5332.758987,4415.748373,17649.78244,9134.578253,4658.100979,3857.103212
All Institutions,2010/11/1,All (4 and 2 Year Institutions),20734.8839,10745.96457,5474.290462,4514.628866,18475.35821,9574.953288,4877.745048,4022.659877
All Institutions,2011/12/1,All (4 and 2 Year Institutions),21154.27624,11098.25784,5544.348941,4511.669461,19401.3025,10178.58778,5084.910008,4137.804716
All Institutions,2012-13,All (4 and 2 Year Institutions),21699.97567,11455.47595,5679.731576,4564.768148,20232.99764,10681.05427,5295.766101,4256.177267
All Institutions,2013-14,All (4 and 2 Year Institutions),22170.70882,11693.02003,5829.135158,4648.553631,20994.82831,11072.85067,5519.971996,4402.005644
All Institutions,2014-15,All (4 and 2 Year Institutions),22779.71223,12043.02866,5995.287014,4741.396558,21728.61349,11487.34068,5718.653202,4522.619609
All Institutions,2015-16,All (4 and 2 Year Institutions),23366.77866,12352.31076,6159.715765,4854.752141,22438.89174,11861.80465,5915.115524,4661.971567
All Institutions,2016-17,All (4 and 2 Year Institutions),23611.66489,12494.36369,6244.324284,4872.976913,23091.13981,12218.92231,6106.666586,4765.550913
